Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,CcCalPrjCfg 사양서 Info,,,,,,,,
,,,,,,,,,
,$파일 생성 경로,,,,,,,,
,사양 선정 기반,,,,,,,,
,VCDM 적용,,,,,,,,
,,,,,,,,,
,$소스(.c) 파일 정보,,,,,,,,
,File,SpInvCal.c,,Brief,,,,,
,Author,JY.Park,,Date,,,,,
,Remarks,,,Version,,,,,
,History,,,,,,,,
,,,,,,,,,
,Include,SpInvCal.h,,,,,,,
,,,,,,,,,
,$헤더(.h) 파일 정보,,,,,,,,
,File,SpInvCal.h,,Brief,,,,,
,Author,JY.Park,,Date,,,,,
,Remarks,,,Version,,,,,
,History,,,,,,,,
,,,,,,,,,
,Include,common.h,,,,,,,
,,,,,,,,,
,$Pragma Section 정보,,,,,,,,
,Keyword,코드 삽입,class_name,SET,,,END,,코드 삽입
,,,,[istring],[ustring],[addr-mode],[istring],[ustring],
,NC_DATA,,DATA,.NC_DATA,.NC_DATA,,.data,.bss,
,,,SDATA,.NC_DATA,.NC_DATA,far-absolute,.sdata,.sbss,
,ASW_SAVED_DATA,,DATA,.ASW_SAVED_DATA,.ASW_SAVED_DATA,,.data,.bss,
,,,SDATA,.ASW_SAVED_DATA,.ASW_SAVED_DATA,far-absolute,.sdata,.sbss,
,CAL_1_REF_CDATA,,CONST,.CAL_1_REF_CDATA,.CAL_1_REF_CDATA,,.text,.text,
,,,SCONST,.CAL_1_REF_CDATA,.CAL_1_REF_CDATA,far-absolute,.sdata2,.sdata2,
,CAL_2_REF_CDATA,,CONST,.CAL_2_REF_CDATA,.CAL_2_REF_CDATA,,.text,.text,
,,,SCONST,.CAL_2_REF_CDATA,.CAL_2_REF_CDATA,far-absolute,.sdata2,.sdata2,
,,,,,,,,,
,$엑셀 작성용 리스트,,,,,,,,
,변수 Keyword,변수 Type ,OpCode,OpCode 기능설명,,,,,
,const,Bool,$TITLE,Item 항목 삽입,,,,,
,const volatile,Int8,$TITLE_S,Item 항목 삽입(소스파일만),,,,,
,C_CAL,Int16,$TITLE_H,Item 항목 삽입(헤더파일만),,,,,
,NC_DATA,Int32,$SUBTITLE,중분류 주석 삽입,,,,,
,ASW_SAVED_DATA,UInt8,$DESCRIPT,주석 삽입,,,,,
,CAL_1_REF_CDATA,UInt16,$DEFINE,"define, 매크로 함수 정의",,,,,
,CAL_2_REF_CDATA,UInt32,$TYPEDEF,구조체 정의 시작,,,,,
,Empty,Float32,$STR_MEM,구조체 멤버 변수 정의,,,,,
,,BOOL,$STR_DEF,구조체 정의 종료,,,,,
,,INT8,$ENUM,enum 정의 시작,,,,,
,,INT16,$ENUM_MEM,enum 멤버 정의,,,,,
,,INT32,$ENUM_END,enum 정의 종료,,,,,
,,UINT8,$ARRAY,배열 정의 시작,,,,,
,,UINT16,$ARR_MEM,배열 멤버 정의,,,,,
,,UINT32,$VARIABLE,변수 정의,,,,,
,,FLOAT32,$PRGM_SET,프라그마 섹션 시작 정의,,,,,
,,,$PRGM_END,프라그마 섹션 끝 정의,,,,,
,,,$PRJT_DEF,프로젝트/단계 구분,,,,,
,,,$CODE,소스 또는 헤더파일 내 코드 삽입,,,,,
,,,* 절대 수정 불가,,,,,,
